College Name,Degree,Major Code,Major Name,Non-Resident Alien Male,Non-Resident Alien Female,Hispanic/Latino Male,Hispanic/Latino Female,American Indian or Alaska Native Male,American Indian or Alaska Native Female,Asian Male,Asian Female,Black or African American Male,Black or African American Female,Native Hawaiian/Pacific Islander Male,Native Hawaiian/Pacific Islander Female,White Male,White Female,Two or more races Male,Two or more races Female,Race and ethnicity unknown Male,Race and ethnicity unknown Female
College of Agri Sci and Natl Resources,B1AB,ABUS,Agribusiness,,,,,,,,,,,,,39,13,2,,,
College of Agri Sci and Natl Resources,B1SC,AESC,Agricultural & Env Sci Comm,,,,,,,,,,,,,,4,,,,
College of Agri Sci and Natl Resources,B1AE,AECN,Agricultural Economics,2,,,,,,,,,,,,14,1,,,,
College of Agri Sci and Natl Resources,B1ED,AEDU,Agricultural Education,,,,,,,,,,,,,6,15,,1,,1
College of Agri Sci and Natl Resources,B1AG,AGRO,Agronomy,,1,,,,,,,,,,,37,5,,1,,
College of Agri Sci and Natl Resources,B1AS,ASCI,Animal Science,,,,4,,,,1,,,,1,22,38,2,2,,
College of Agri Sci and Natl Resources,B1AP,APSC,Applied Science,,,,,,,,,,,,,7,,,,,
College of Agri Sci and Natl Resources,B1BC,BIOC,Biochemistry,,,1,,,,,,,1,,,1,6,,,,
College of Agri Sci and Natl Resources,B1ER,ENRS,Environmental Restoration Sci,,,1,,,,,,,,,,,1,,,,
College of Agri Sci and Natl Resources,B1ES,ENVR,Environmental Studies,,,,,,,,,,,,,5,4,,,,
College of Agri Sci and Natl Resources,B1FW,FWL,Fisheries and Wildlife,,,2,1,,,,,2,,,,20,12,,,,
College of Agri Sci and Natl Resources,B1FS,FDST,Food Science and Technology,,1,1,,,,1,,1,,,,3,3,,1,,
College of Agri Sci and Natl Resources,B1FC,FTCA,Food Tech for Companion Animal,,,,,,,,,,,,,1,2,,,,
College of Agri Sci and Natl Resources,B1FO,FORS,Forensic Science,,,2,3,,,1,,,,,,5,27,,1,,
College of Agri Sci and Natl Resources,B1GL,GRLS,Grazing Livestock Systems,,,,,,,,,,,,,,1,,,,
College of Agri Sci and Natl Resources,B1HO,HORT,Horticulture,1,,,,,,,,,,,,1,3,,,,
College of Agri Sci and Natl Resources,BAHR,HRTA,HRTM-(Ecotourism/Parks &Recreation Options Only),,,,1,,,,,,,,,,3,,,,
College of Agri Sci and Natl Resources,B1IS,INSC,Insect Science,,,,,,,,,,,,,3,,,,,
College of Agri Sci and Natl Resources,B1IN,ITSC,Integrated Science,2,5,,,,,,,,,,,,,,,,
College of Agri Sci and Natl Resources,B1MS,MSYM,Mechanized Systems Management,,,,,,,,,,,,,16,,,,1,
College of Agri Sci and Natl Resources,B1MB,MBIO,Microbiology,,,,,,,,,,,,,2,,,,,
College of Agri Sci and Natl Resources,B1NE,NREE,Natural Res & Environ Economic,,,,,,,,,,,,,1,1,,,,
College of Agri Sci and Natl Resources,B1PM,PGAM,PGA Golf Management,1,,,,1,,,,,,,,13,,,,1,
College of Agri Sci and Natl Resources,B1PB,PBIO,Plant Biology,,,,,,,,,,,,,1,1,,,,
College of Agri Sci and Natl Resources,B1TL,TLMT,Turfgrass and Landscape Mngt,,,,,,,,,,,,,2,,,,1,
College of Agri Sci and Natl Resources,B1VS,VBMS,Veterinary Science,,,,2,,,,,,,,,1,7,,,,1
College of Agri Sci and Natl Resources,B1WS,WATR,Water Science,,,,,,,,,,,,,1,,,,,
College of Agri Sci and Natl Resources,NDEG,EXPS,General - CASNR,,,,,,,,,,,,,,1,,,,
College of Agri Sci and Natl Resources,NDEG,PAGS,Pre-Agricultural Sci (Omaha),,,,,,,,,1,,,,,1,,,,
College of Agri Sci and Natl Resources,NDEG,PHRT,Pre-Horticulture (Omaha),,,,,,,,,,1,,,1,,,,,
College of Agri Sci and Natl Resources,NDEG,PNAR,Pre-Natural Resources (Omaha),,,,1,,,,,,,,,,1,,,,
College of Agri Sci and Natl Resources,NDEG,PTLM,Pre-Turfgrass & Landscape Mgmt (Omaha),,,,,,,,,,,,,1,,,,,
College of Agri Sci and Natl Resources,NDEG,PVET,Pre-Veterinary Medicine,,,,3,,,1,,,2,,,5,36,,2,,
College of Architecture,NDEG,PARC,Pre-Architecture,,,5,2,,,1,,2,,,,30,16,2,,,1
College of Architecture,NDEG,PARC,Pre-Architecture (Omaha),,,1,,,,,,1,,,,2,,,,,
College of Architecture,NDEG,PINT,Pre-Interior Design,,1,,1,,,,,,,,,1,19,,2,,
College of Architecture,NDEG,PLAR,Pre-Landscape Architecture,,,,,,,,,,,,,2,2,,,,
College of Arts and Sciences,BS,AACTS,Actuarial Science,,,1,,,,,,,,,,2,1,,,,
College of Arts and Sciences,BA,ANTH,Anthropology,,,,1,,,,,,,,,3,5,,,1,
College of Arts and Sciences,BS,ABIOC,Biochemistry,1,1,2,1,,,1,8,1,2,,,10,17,,,,
College of Arts and Sciences,BS,BIOS,Biological Sciences,3,3,3,8,,,1,2,1,9,,,37,56,2,2,,
College of Arts and Sciences,BS,CHEM,Chemistry,1,1,3,,,,,1,,,,,7,6,1,,,1
College of Arts and Sciences,BA,CLNG,Classical Languages,,,,,,,,,,,,,3,,,,,
College of Arts and Sciences,BA,CLRS,Classics and Religious Studies,,,,,,,,,,,,,,1,,,,
College of Arts and Sciences,BA,COMM,Communication Studies,1,,1,1,,,3,,,,,,4,6,1,,,
College of Arts and Sciences,BA,COMP,Computer Science,2,,1,,,,,,,,,,,,,,,
College of Arts and Sciences,BS,COMP,Computer Science,16,6,6,2,,,3,2,2,,,,70,9,4,2,3,1
College of Arts and Sciences,BA,AECON,Economics,,,,,,,,,,,,,3,2,,,,
College of Arts and Sciences,BA,ENGL,English,,,,2,,1,,,,,,,3,20,1,,,
College of Arts and Sciences,BA,AENVR,Environmental Studies,,,,1,,,,,,,,,1,2,,,,
College of Arts and Sciences,BA,FILM,Film Studies,,,1,1,,,1,,,1,,,3,1,,,,
College of Arts and Sciences,BA,FREN,French,,,,,,,,,,,,,,1,1,,,
College of Arts and Sciences,BS,GEOL,Geology,2,,2,,,,,,,,,,3,,,,,
College of Arts and Sciences,BA,GLST,Global Studies,,,1,1,,,1,1,,2,,,4,14,,1,,
College of Arts and Sciences,BA,HIST,History,,,,,,,,,,,,,13,3,,,,
College of Arts and Sciences,BA,MATH,Mathematics,,,,,,,,1,,,,,,,,,,
College of Arts and Sciences,BS,MATH,Mathematics,7,,2,,,,,1,,1,,,6,15,1,2,,
College of Arts and Sciences,BS,METR,Meteorology-Climatology,,,,,,,,,,,,,6,8,1,1,,
College of Arts and Sciences,BS,MBIO,Microbiology,,,1,,,,,,,,,,1,1,,,,
College of Arts and Sciences,BS,PHYS,Physics,2,,2,,,,,,,,,,16,2,,,,
College of Arts and Sciences,BA,POLS,Political Science,,1,5,,,,,,1,1,,,7,19,,,,
College of Arts and Sciences,BA,PSYC,Psychology,,5,3,9,,,,2,4,11,,,14,84,1,6,,2
College of Arts and Sciences,BS,PSYC,Psychology,,,,,,,,,,,,,1,1,,,,
College of Arts and Sciences,BA,RUSS,Russian,,,,,,,,,,,,,,1,,,,
College of Arts and Sciences,BA,SOCI,Sociology,,,,3,,,1,,,,,,,5,,,,
College of Arts and Sciences,BA,SPAN,Spanish,,,,1,,,,,,1,,,,3,,,,
College of Arts and Sciences,BA,WGST,Women's & Gender Studies,,,,1,,,,,,,,,,1,,,,
College of Arts and Sciences,NDEG,UNDL,Undeclared - Undergraduate,,1,,,,,,,,,,,2,,,,,
College of Business Administration,BSBA,ACCG,Accounting,5,4,,2,,,4,1,,,,,42,14,1,,,1
College of Business Administration,BSBA,ACTS,Actuarial Science,,,3,1,,,,,,,,,30,12,1,,,
College of Business Administration,BSBA,JEAS,Actuarial Science (Raikes progam only),,,,,,,,,,,,,2,,,,,1
College of Business Administration,BSBA,BABUS,Agribusiness,,,,,,,1,,,,,,8,3,,,,
College of Business Administration,BSBA,BSAD,Business Administration,7,1,16,7,2,,2,,5,3,1,,181,86,9,3,2,1
College of Business Administration,BSBA,ECON,Economics,1,1,,,,,1,,,,,,19,2,,,,
College of Business Administration,BSBA,FINA,Finance,5,6,1,1,,,,,3,,,,44,11,,1,1,
College of Business Administration,BSBA,FINB,Finance (Banking & Fin Inst),,,,,,,,,,,,,1,,,,,
College of Business Administration,BSBA,JEFN,Finance (Raikes progam only),,,,,,,,,,,,,1,2,,,,
College of Business Administration,BSBA,IBUS,International Business,4,,3,1,1,,1,,,1,,,8,10,,1,,
College of Business Administration,BSBA,MNGT,Management,6,6,1,,,,,,1,,,,11,10,2,,,
College of Business Administration,BSBA,MNEI,Management (Entr/Innov),,,1,,,,,,,,,,2,,,,,
College of Business Administration,BSBA,MNHR,Management (HR),,,,,,,,,,,,,,1,,,,
College of Business Administration,BSBA,MRKT,Marketing,4,2,2,,,,,1,2,1,,,33,23,3,1,,
College of Business Administration,BSBA,SCMS,Supply Chain Management,1,,,,,,,,,,,,7,4,,,,
College of Education and Human Sciences,BSEH,ATHT,Athletic Training,,,2,1,,,,,1,,,,21,24,3,2,,
College of Education and Human Sciences,BSEH,CYAF,"Child, Youth & Family Studies",,,,,,,,,,,,,,1,,,,
College of Education and Human Sciences,BSEH,CYFJ,CYAF-(Family & Cons Sci/JMC),,,,,,,,,,1,,,,,,,,
College of Education and Human Sciences,BSEH,CYFA,CYAF-(Family Science),,,,,,,,1,,,,,,4,,,,
College of Education and Human Sciences,BAHR,HRTM,"Hospit, Rest & Tour Mngt",,,,,,,,,,1,,,,10,,1,,
College of Education and Human Sciences,BSEH,CULS,NUTR-(Culinology),,,,,,,,,,,,,,5,,,,
College of Education and Human Sciences,BSEH,DIET,NUTR-(Dietetics),,1,,3,,,,,,,,,4,14,,,,
College of Education and Human Sciences,BSEH,NEHS,"NUTR-(Nutrition, Exercise & Health Science)",1,,,2,,,1,,,1,,,21,35,3,1,1,
College of Education and Human Sciences,BSEH,NTRS,NUTR-(Nutritional Science),,,,,,,,,,,,,2,5,,,,
College of Education and Human Sciences,BSEH,NUTR,Nutrition & Health Sciences,,,,,,,,,,,,,,1,,,,
College of Education and Human Sciences,BSEH,TCOM,Textiles Merch & Fashion Desgn,,,,,,,,,,,,,,4,,,,
College of Education and Human Sciences,BSEH,TDES,Textiles Merch & Fashion Desgn,,,,,,,,,,,,,1,10,,,,
College of Education and Human Sciences,BSEH,TMER,Textiles Merch & Fashion Desgn,,,,,,,,,,1,,,1,13,,,,
College of Education and Human Sciences,NDEG,P061,"Pre Business, Marketing & IT",,,,,,,,,,1,,,1,2,,,,
College of Education and Human Sciences,NDEG,P064,Pre Elem Ed & Special Ed K-6,,,,1,,,,,,,,,1,24,,1,,1
College of Education and Human Sciences,NDEG,P011,Pre Elem Educ Early Child Educ,,,,2,,,,,,1,,,,17,,1,,
College of Education and Human Sciences,NDEG,P009,Pre Elementary Education,,1,,,,,,,,1,,,7,38,,,,
College of Education and Human Sciences,NDEG,P066,Pre English Language Arts,,,,1,,,,1,1,,,,7,10,,1,,
College of Education and Human Sciences,NDEG,P056,Pre Family & Consumer Sci Educ,,,,1,,,,,,1,,,,2,,,,
College of Education and Human Sciences,NDEG,P050,Pre Inclusive Early Child Ed,,,,,,,,,,,,,,4,,,,
College of Education and Human Sciences,NDEG,P030,Pre Mathematics,,,,,,,,,,1,,,4,7,,2,,
College of Education and Human Sciences,NDEG,P040,Pre Russian,,,,,,,,,,,,,,1,,,,
College of Education and Human Sciences,NDEG,P062,Pre Science 7-12,,,,,,,,,2,,,,5,1,,1,,
College of Education and Human Sciences,NDEG,P067,Pre Secondary English 7-12,,,,,,,,,1,,,,1,5,,,,
College of Education and Human Sciences,NDEG,P041,Pre Social Science,,,,1,,,,,,,,,12,3,,,,
College of Education and Human Sciences,NDEG,P042,Pre Spanish,,,,,,,,,,,,,,4,,1,,
College of Education and Human Sciences,NDEG,P065,Pre Special Education 7-12,,,,,,,,,,,,,2,2,1,,,
College of Education and Human Sciences,NDEG,P046,Pre Speech-Language Pathology,,,,2,,,,,,,,,2,27,,2,,
College of Education and Human Sciences,NDEG,EPPT,Pre-Physical Therapy,,,2,,,,,,,1,,,5,12,1,,,
College of Education and Human Sciences,NDEG,UNDL,Undeclared - Undergraduate,,,,,,,,,,,,,,3,,,,
College of Engineering,BSAE,AENG,Agricultural Engineering,,,,,,,,,,,,,14,2,,,,
College of Engineering,BSAR,AE,Architectural Engr (Omaha),1,1,1,,,,,,,,,,23,9,1,,1,
College of Engineering,BSBS,BSE,Biological Systems Engineering,,1,2,2,,,1,1,,,,,20,12,,,1,
College of Engineering,BSCH,CHME,Chemical Engineering,4,2,,,,,2,,,,,,26,16,3,1,1,
College of Engineering,BSCE,CIVE,Civil Engineering,2,2,1,1,,,1,1,,2,,,31,11,1,,,
College of Engineering,BSCE,CIVE,Civil Engineering (Omaha),,1,2,1,1,,,,,,,,21,5,,,,
College of Engineering,BSCP,CENG,Computer Engineering,3,1,,,,,5,1,1,,,,39,2,1,,1,
College of Engineering,BSCP,CENG,Computer Engineering (Omaha),1,,,1,,,1,,,,,,17,,,,1,
College of Engineering,BSCN,CONE,Construction Engineering,,,,,,,1,,,,,,4,1,,,,
College of Engineering,BSCN,CONE,Construction Engr (Omaha),1,,,,,,,,,,,,2,1,,,,
College of Engineering,BSCM,CNST,Construction Management,,,1,,,,,,,,,,7,1,,,,
College of Engineering,BSCM,CNST,Construction Managemnt (Omaha),1,,,,,,,,,,,,2,,,,1,
College of Engineering,BSEE,ELEC,Electrical Engineering,1,,2,,,,,1,,,,,19,4,1,,,
College of Engineering,BSEE,ELEC,Electrical Engineering (Omaha),2,1,2,,,,1,,,,,,5,1,,,1,
College of Engineering,BSEL,EENG,Electronics Engr (Omaha),1,,1,,,,,,,,,,5,,,,,
College of Engineering,BSME,MECH,Mechanical Engineering,3,,11,1,,,4,,2,1,,,111,7,,,3,
College of Engineering,NDEG,PAGE,Pre-Agricultural Engr (Omaha),,,,,,,,,,,,,,1,,,,
College of Engineering,NDEG,PBSE,Pre-Biologcl Systm Eng (Omaha),,,,,,,,1,,,,,1,,,,,
College of Engineering,NDEG,PENG,Pre-Engineering (Omaha),,,1,,,,2,,,,,,16,,,,1,
College of Engineering,NDEG,MENG,Pre-Mechanical Engr (Omaha),,,,,,,,,,,,,13,1,,,1,
College of Engineering,NDEG,UNDL,Undeclared - Undergraduate,,,,,,,,,,,,,12,3,1,,,
College of Engineering,NDEG,UND,Undeclared Engineering (Omaha),,,,,,,,1,,,,,10,,,,,
College of Fine and Performing Arts,BA,ART,Art,,,,,,,,,,,,,1,2,,,,
College of Fine and Performing Arts,BFA,ART,Art,,1,2,1,,,,3,,1,,,5,20,1,,,
College of Fine and Performing Arts,BA,DANC,Dance,,,,,,,,,,,,,,,,1,,
College of Fine and Performing Arts,BA,MUSC,Music,,,,1,,,,,,,1,,3,5,,1,,
College of Fine and Performing Arts,BM,MUSC,Music,1,,1,,,,,,,,,,11,11,,,,1
College of Fine and Performing Arts,BMED,MUED,Music Education,,,1,1,,,,,1,2,,,12,20,,,,
College of Fine and Performing Arts,BFA,TTDE,THEA-(Design/Technical Production),,1,,1,,,,,,,,,,4,,,,
College of Fine and Performing Arts,BFA,TFNM,THEA-(Film and New Media),,,,,,,,,1,,,,5,6,,,,
College of Fine and Performing Arts,BA,TPER,THEA-(Performance),,,,,,,,,1,,,,5,2,1,2,1,
College of Fine and Performing Arts,BA,TDMT,Theatre,,,,,,,,,,,,,2,,,,,
College of Journalism & Mass Comm,BJ,ADPR,Advertising & Public Relations,,,,2,,,1,1,,3,,,13,37,,2,2,
College of Journalism & Mass Comm,BJ,BRDC,Broadcasting,,,1,1,,,,,,1,,,26,8,,,1,
College of Journalism & Mass Comm,BJ,JOUR,Journalism,,,2,5,,,,,,1,,,17,31,1,,,1
Undecided Undergraduate,NDEG,PENG,Pre-Engineering,3,,10,,,,5,,7,,,,44,3,2,1,2,
Undecided Undergraduate,NDEG,PHLT,Pre-Health,,1,7,28,,,5,12,5,15,,,73,277,6,13,,5
Undecided Undergraduate,NDEG,PLAW,Pre-Law,1,,3,7,,1,,1,5,2,,,11,22,1,1,,
Undecided Undergraduate,NDEG,UNDL,Undeclared - Undergraduate,29,12,23,23,,,8,5,19,9,,,258,299,15,13,5,5
